
> anima@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.76.63.113:3000
✓ Ready in 473ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/eyepatch/pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/eyepatch/Documents/anime-recs/anima/package-lock.json


 GET /ai-discovery/semantic-search 200 in 1624ms (next.js: 1188ms, application-code: 436ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /ai-discovery 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /explore 200 in 109ms (next.js: 14ms, application-code: 95ms)
[browser] Image with src "/frieren-beyond.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/jujutsu-kaisen.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/one-piece.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/devil-may-cry.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/dark-moon-the-blood.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /ai-discovery 200 in 49ms (next.js: 3ms, application-code: 47ms)
 GET /ai-discovery 200 in 118ms (next.js: 23ms, application-code: 95ms)
 GET /explore 200 in 162ms (next.js: 59ms, application-code: 103ms)
[browser] Image with src "/frieren-beyond.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/jujutsu-kaisen.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/one-piece.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/devil-may-cry.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/dark-moon-the-blood.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
✓ Compiled in 952ms
 GET /ai-discovery 200 in 69ms (next.js: 8ms, application-code: 61ms)
 GET / 200 in 199ms (next.js: 52ms, application-code: 148ms)
 GET /ai-discovery 200 in 47ms (next.js: 2ms, application-code: 44ms)
 GET /ai-discovery/semantic-search 200 in 49ms (next.js: 16ms, application-code: 33ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/semantic-search 200 in 631ms (next.js: 84ms, application-code: 547ms)
 POST /api/semantic-search 200 in 34ms (next.js: 1489µs, application-code: 33ms)
 POST /api/semantic-search 200 in 541ms (next.js: 19ms, application-code: 523ms)
 POST /api/semantic-search 200 in 90ms (next.js: 30ms, application-code: 60ms)
 POST /api/semantic-search 200 in 173ms (next.js: 21ms, application-code: 152ms)
 POST /api/semantic-search 200 in 108ms (next.js: 12ms, application-code: 96ms)
 GET /anime/98320 200 in 213ms (next.js: 156ms, application-code: 57ms)
 GET / 200 in 77ms (next.js: 15ms, application-code: 62ms)
 GET /ai-discovery 200 in 40ms (next.js: 2ms, application-code: 37ms)
 GET /ai-discovery/semantic-search 200 in 24ms (next.js: 4ms, application-code: 20ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/semantic-search 200 in 520ms (next.js: 2ms, application-code: 518ms)
 GET /anime/98320 200 in 123ms (next.js: 100ms, application-code: 23ms)
 GET /anime/98320 200 in 448ms (next.js: 292ms, application-code: 155ms)
✓ Compiled in 2.9s
 GET /anime/98320 200 in 792ms (next.js: 462ms, application-code: 330ms)
 GET /anime/98320 200 in 241ms (next.js: 99ms, application-code: 142ms)
 GET /anime/98320 200 in 132ms (next.js: 2ms, application-code: 130ms)
 GET /anime/98320 200 in 107ms (next.js: 4ms, application-code: 103ms)
 GET /anime/98320 200 in 221ms (next.js: 7ms, application-code: 215ms)
 GET /anime/98320 200 in 170ms (next.js: 98ms, application-code: 73ms)
 GET /anime/98320 200 in 61ms (next.js: 2ms, application-code: 58ms)
 GET /anime/98320 200 in 93ms (next.js: 2ms, application-code: 90ms)
 GET /anime/98320 200 in 82ms (next.js: 4ms, application-code: 78ms)
 GET /anime/98320 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /anime/98320 200 in 47ms (next.js: 3ms, application-code: 45ms)
 GET /anime/98320 200 in 54ms (next.js: 3ms, application-code: 51ms)
 GET /anime/98320 200 in 51ms (next.js: 3ms, application-code: 49ms)
 GET /anime/98320 200 in 46ms (next.js: 3ms, application-code: 44ms)
 GET /anime/98320 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /anime/98320 200 in 106ms (next.js: 3ms, application-code: 103ms)
 GET /anime/98320 200 in 85ms (next.js: 8ms, application-code: 77ms)
 GET /anime/98320 200 in 163ms (next.js: 25ms, application-code: 139ms)
 GET /anime/98320 200 in 135ms (next.js: 87ms, application-code: 48ms)
 GET /anime/98320 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET /anime/98320 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET /anime/98320 200 in 45ms (next.js: 3ms, application-code: 43ms)
 GET /anime/98320 200 in 56ms (next.js: 1690µs, application-code: 54ms)
 GET /anime/98320 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /anime/98320 200 in 50ms (next.js: 9ms, application-code: 42ms)
 GET /anime/98320 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /anime/98320 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET /anime/98320 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET /anime/98320 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /anime/98320 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /anime/98320 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /anime/98320 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /anime/98320 200 in 130ms (next.js: 2ms, application-code: 128ms)
 GET /anime/98320 200 in 135ms (next.js: 85ms, application-code: 50ms)
 GET /anime/98320 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /anime/98320 200 in 51ms (next.js: 3ms, application-code: 49ms)
 GET /anime/98320 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET /anime/98320 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET /anime/98320 200 in 63ms (next.js: 4ms, application-code: 60ms)
 GET /anime/98320 200 in 82ms (next.js: 2ms, application-code: 79ms)
 GET /anime/98320 200 in 81ms (next.js: 7ms, application-code: 74ms)
 GET /anime/98320 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /anime/98320 200 in 51ms (next.js: 6ms, application-code: 44ms)
 GET /anime/98320 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /anime/98320 200 in 551ms (next.js: 444ms, application-code: 108ms)
 GET /anime/98320 200 in 74ms (next.js: 2ms, application-code: 71ms)
 GET /anime/98320 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /anime/98320 200 in 57ms (next.js: 3ms, application-code: 55ms)
 GET /anime/98320 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET /anime/98320 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /anime/98320 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /anime/98320 200 in 55ms (next.js: 3ms, application-code: 53ms)
 GET /anime/98320 200 in 75ms (next.js: 3ms, application-code: 72ms)
 GET /anime/98320 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /anime/98320 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET /anime/98320 200 in 54ms (next.js: 3ms, application-code: 51ms)
 GET /anime/98320 200 in 66ms (next.js: 6ms, application-code: 59ms)
 GET /anime/98320 200 in 224ms (next.js: 5ms, application-code: 219ms)
 GET /anime/98320 200 in 213ms (next.js: 108ms, application-code: 105ms)
 GET /anime/98320 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /anime/98320 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /anime/98320 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /anime/98320 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /anime/98320 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /anime/98320 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /anime/98320 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /anime/98320 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /anime/98320 200 in 45ms (next.js: 2ms, application-code: 42ms)
 GET /anime/98320 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /anime/98320 200 in 69ms (next.js: 2ms, application-code: 66ms)
 GET /anime/98320 200 in 45ms (next.js: 3ms, application-code: 43ms)
 GET /anime/98320 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /anime/98320 200 in 144ms (next.js: 2ms, application-code: 141ms)
 GET /anime/98320 200 in 141ms (next.js: 96ms, application-code: 45ms)
 GET /anime/98320 200 in 45ms (next.js: 2ms, application-code: 42ms)
 GET /anime/98320 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /anime/98320 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /anime/98320 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /anime/98320 200 in 44ms (next.js: 2ms, application-code: 41ms)
 GET /anime/98320 200 in 48ms (next.js: 1769µs, application-code: 46ms)
 GET /anime/98320 200 in 49ms (next.js: 2ms, application-code: 46ms)
 GET /anime/98320 200 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /anime/98320 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /anime/98320 200 in 28ms (next.js: 3ms, application-code: 25ms)
✓ Compiled in 479ms
[?25h
